"ID","bookValue","auditValue"
82884,242.61,242.61
25064,642.99,642.99
81235,628.53,628.53
71769,431.87,431.87
55080,620.88,620.88
93224,501.76,501.76
24331,466.01,466.01
81460,295.2,295.2
14608,216.48,216.48
79064,243.43,243.43
6227,296.26,296.26
59109,341.64,341.64
81527,203.02,203.02
27240,520.5,520.5
76073,469.93,469.93
83056,543.04,543.04
46163,511.62,511.62
85963,364.09,364.09
92464,76.76,76.76
15611,450.56,450.56
76619,582.6,582.6
91370,232.67,232.67
56015,266.26,266.26
91470,307.29,122.92
50826,331.03,331.03
40298,239.04,239.04
94886,139.78,139.78
29777,560.23,560.23
58849,274.26,274.26
38504,586.05,586.05
83557,507.34,507.34
19996,319.9,319.9
70799,270.42,270.42
1541,461.89,461.89
55337,233.01,233.01
80125,118.58,118.58
43450,508.55,508.55
57172,329.3,329.3
13432,401.56,401.56
58014,283.07,113.23
50149,416.73,416.73
42594,170.6,170.6
1171,398.36,398.36
15101,475.22,190.09
32267,318.45,318.45
25529,464.7,464.7
53784,325.19,325.19
45437,347.94,139.18
28052,490.93,490.93
78968,355.26,355.26
37026,224.76,224.76
33829,134.16,134.16
80645,677.88,677.88
81087,379.26,379.26
86073,874.46,874.46
95532,444.61,444.61
91184,229.78,229.78
45608,328.06,328.06
88748,154.76,154.76
70084,377.41,377.41
54483,328.32,328.32
73456,364.05,364.05
51272,248.4,248.4
81126,623.94,623.94
74733,509.36,509.36
79628,310.14,310.14
36891,469.94,469.94
48057,415.06,415.06
63992,577.14,577.14
38884,295.41,295.41
27566,481.44,481.44
38968,635.28,635.28
90160,205.69,205.69
44016,600.75,600.75
73993,493.26,493.26
45510,709.82,709.82
28956,462.28,462.28
23467,151.91,151.91
69335,394.16,394.16
24286,561.26,561.26
18890,511.56,511.56
27241,219.76,87.9
66252,200.33,200.33
24903,170.47,170.47
4437,758.71,758.71
20141,496.93,496.93
82532,540.99,540.99
24307,425.56,425.56
31740,735.45,735.45
90333,241.17,241.17
7224,354.76,354.76
75133,355.16,355.16
81148,106.24,106.24
19742,280.37,280.37
15009,415.6,415.6
9928,448.69,448.69
61593,376.3,376.3
55002,328.13,328.13
50415,646.35,646.35
61924,311.01,311.01
64282,172.65,172.65
42657,496.02,496.02
26909,336.37,336.37
50144,157.35,157.35
57542,291.96,291.96
88261,266.66,266.66
66000,456.5,456.5
9756,123.57,123.57
32748,194.02,194.02
4756,295.96,295.96
96196,206.19,206.19
63432,339.44,339.44
12128,362.93,362.93
5748,292.05,292.05
4225,268.65,268.65
14573,221.1,221.1
2548,849.38,849.38
59254,353.26,353.26
66939,714.26,714.26
8083,332.17,332.17
63904,197.73,197.73
41110,304.41,304.41
37985,562.09,562.09
46093,243.42,243.42
67389,283.38,283.38
25996,434.05,434.05
71325,306.78,306.78
13081,734.93,734.93
98356,511.04,511.04
95222,496.15,496.15
18668,255.8,255.8
99691,134.23,134.23
15769,186.81,186.81
27117,914.95,914.95
85452,370.07,370.07
45746,440.72,440.72
79417,335.71,335.71
26141,471.03,471.03
84329,122.99,122.99
93820,845.91,845.91
58999,568.6,568.6
68676,612.46,612.46
75053,157.54,157.54
72372,247.97,247.97
