Subject,Chronotype,MEQScore,Gender,Age,Session,TimeOfDay,Sleep,MWRatio,AwareRatio,UnawareRatio,OnTaskRatio,MWCount,AwareCount,UnawareCount
1,Morning,71,Female,28,First,Evening,8.3,0.375,0.2,0.175,0.625,15,8,7
1,Morning,71,Female,28,Second,Morning,7,0.125,0.125,0,0.875,5,5,0
2,Intermediate,55,Female,19,First,Morning,7.45,0.275,0.225,0.05,0.725,11,9,2
2,Intermediate,55,Female,19,Second,Evening,7,0.325,0.2,0.125,0.675,13,8,5
3,Intermediate,48,Male,20,First,Evening,7.3,0.725,0.65,0.075,0.275,29,26,3
3,Intermediate,48,Male,20,Second,Morning,7.3,0.65,0.625,0.025,0.35,26,25,1
4,Evening,37,Male,20,First,Morning,2.3,0.9,0.875,0.025,0.1,36,35,1
4,Evening,37,Male,20,Second,Evening,8,0.25,0.175,0.075,0.75,10,7,3
5,Intermediate,42,Female,19,First,Morning,7.3,0.45,0.225,0.225,0.55,18,9,9
5,Intermediate,42,Female,19,Second,Evening,7.3,0.675,0.375,0.3,0.325,27,15,12
6,Morning,65,Male,19,First,Morning,7.15,0.4,0.375,0.025,0.6,16,15,1
6,Morning,65,Male,19,Second,Evening,8.1,0.95,0.525,0.425,0.05,38,21,17
7,Morning,60,Male,19,First,Morning,7.1,0.625,0.4,0.225,0.375,25,16,9
7,Morning,60,Male,19,Second,Evening,8,0.725,0.45,0.275,0.275,29,18,11
8,Evening,41,Male,21,First,Evening,7.3,0.825,0.25,0.575,0.175,33,10,23
8,Evening,41,Male,21,Second,Morning,5.3,0.75,0.175,0.575,0.25,30,7,23
9,Intermediate,57,Female,19,First,Evening,5.12,0.675,0.3,0.375,0.325,27,12,15
9,Intermediate,57,Female,19,Second,Morning,7.23,0.875,0.6,0.275,0.125,35,24,11
10,Evening,41,Female,20,First,Evening,8,0.875,0.525,0.35,0.125,35,21,14
10,Evening,41,Female,20,Second,Morning,8,0.75,0.55,0.2,0.25,30,22,8
11,Intermediate,42,Male,23,First,Evening,7,0.175,0.075,0.1,0.825,7,3,4
11,Intermediate,42,Male,23,Second,Morning,6.15,0.15,0.125,0.025,0.85,6,5,1
12,Intermediate,51,Female,21,First,Evening,8.15,0.275,0.275,0,0.725,11,11,0
12,Intermediate,51,Female,21,Second,Morning,7.1,0.45,0.45,0,0.55,18,18,0
13,Evening,32,Male,20,First,Evening,8,0.475,0.15,0.325,0.525,19,6,13
13,Evening,32,Male,20,Second,Morning,6,0.675,0.225,0.45,0.325,27,9,18
14,Intermediate,53,Female,20,First,Morning,7.15,0.45,0.275,0.175,0.55,18,11,7
14,Intermediate,53,Female,20,Second,Evening,8,0.65,0.4,0.25,0.35,26,16,10
15,Intermediate,56,Female,20,First,Morning,7.3,0.425,0.2,0.225,0.575,17,8,9
15,Intermediate,56,Female,20,Second,Evening,8.15,0.7,0.425,0.275,0.3,28,17,11
16,Intermediate,45,Female,20,First,Morning,8,0.225,0.2,0.025,0.775,9,8,1
16,Intermediate,45,Female,20,Second,Evening,8,0.325,0.25,0.075,0.675,13,10,3
17,Evening,39,Female,22,First,Evening,6.3,0.275,0.1,0.175,0.725,11,4,7
17,Evening,39,Female,22,Second,Morning,5.3,0.525,0.15,0.375,0.475,21,6,15
18,Evening,36,Female,26,First,Evening,6.45,0.425,0.1,0.325,0.575,17,4,13
18,Evening,36,Female,26,Second,Morning,7.05,0.6,0.075,0.525,0.4,24,3,21
19,Intermediate,51,Female,20,First,Evening,6.05,0.2,0.1,0.1,0.8,8,4,4
19,Intermediate,51,Female,20,Second,Morning,6.2,0.175,0.125,0.05,0.825,7,5,2
20,Evening,30,Female,19,First,Morning,5,0.35,0.35,0,0.65,14,14,0
20,Evening,30,Female,19,Second,Evening,4.3,0.65,0.45,0.2,0.35,26,18,8
21,Intermediate,56,Male,22,First,Evening,7.5,0.05,0.05,0,0.95,2,2,0
21,Intermediate,56,Male,22,Second,Morning,8,0.3,0.125,0.175,0.7,12,5,7
22,Evening,41,Male,21,First,Morning,5.5,0.6,0.325,0.275,0.4,24,13,11
22,Evening,41,Male,21,Second,Evening,6.5,0.475,0.125,0.35,0.525,19,5,14
23,Evening,33,Male,22,First,Morning,4.3,0.725,0.175,0.55,0.275,29,7,22
23,Evening,33,Male,22,Second,Evening,6.3,0.25,0.25,0,0.75,10,10,0
24,Evening,34,Female,19,First,Evening,7.55,0.675,0.55,0.125,0.325,27,22,5
24,Evening,34,Female,19,Second,Morning,5.27,0.875,0.65,0.225,0.125,35,26,9
25,Evening,30,Female,21,First,Evening,8,0.35,0.2,0.15,0.65,14,8,6
25,Evening,30,Female,21,Second,Morning,6.3,0.5,0.25,0.25,0.5,20,10,10
26,Evening,41,Female,18,First,Evening,7,0.225,0.125,0.1,0.775,9,5,4
26,Evening,41,Female,18,Second,Morning,6,0.325,0.275,0.05,0.675,13,11,2
27,Evening,41,Female,18,First,Evening,4.3,0.5,0.45,0.05,0.5,20,18,2
27,Evening,41,Female,18,Second,Morning,5,0.45,0.45,0,0.55,18,18,0
28,Intermediate,46,Female,21,First,Morning,7,0.95,0.6,0.35,0.05,38,24,14
28,Intermediate,46,Female,21,Second,Evening,9,1,0.375,0.625,0,40,15,25
29,Intermediate,53,Female,19,First,Morning,7,0.65,0.5,0.15,0.35,26,20,6
29,Intermediate,53,Female,19,Second,Evening,9.3,0.525,0.4,0.125,0.475,21,16,5
30,Intermediate,44,Female,20,First,Morning,5.1,0.675,0.375,0.3,0.325,27,15,12
30,Intermediate,44,Female,20,Second,Evening,8.3,0.35,0.15,0.2,0.65,14,6,8
31,Intermediate,45,Female,19,First,Morning,6.45,0.85,0.4,0.45,0.15,34,16,18
31,Intermediate,45,Female,19,Second,Evening,8,0.725,0.425,0.3,0.275,29,17,12
32,Evening,41,Female,20,First,Morning,6.5,0.625,0.525,0.1,0.375,25,21,4
32,Evening,41,Female,20,Second,Evening,5.3,0.775,0.675,0.1,0.225,31,27,4
33,Evening,32,Female,19,First,Evening,9,0.775,0.325,0.45,0.225,31,13,18
33,Evening,32,Female,19,Second,Morning,5.15,0.85,0.125,0.725,0.15,34,5,29
34,Intermediate,49,Female,25,First,Evening,6,0.85,0.825,0.025,0.15,34,33,1
34,Intermediate,49,Female,25,Second,Morning,7,0.9,0.825,0.075,0.1,36,33,3
35,Intermediate,58,Female,18,First,Morning,6,0.45,0.225,0.225,0.55,18,9,9
35,Intermediate,58,Female,18,Second,Evening,8,0.475,0.425,0.05,0.525,19,17,2
36,Intermediate,50,Female,22,First,Morning,6.58,0.75,0.45,0.3,0.25,30,18,12
36,Intermediate,50,Female,22,Second,Evening,7.15,0.675,0.425,0.25,0.325,27,17,10
37,Intermediate,48,Female,20,First,Morning,6,0.325,0.325,0,0.675,13,13,0
