"sex","site","setting","viewenc","age","peabody","prenumb","postnumb","funumb","Bb","Bl","Bf","Bn","Br","Bc","Ab","Al","Af","An","Ar","Ac"
1,1,1,0,36,48,30,34,0,10,16,3,18,7,8,22,18,11,27,9,13
1,3,1,1,61,28,24,31,0,8,7,2,7,7,4,14,2,9,14,10,9
1,4,1,0,44,54,10,19,1,21,4,11,21,9,9,34,36,22,17,11,13
1,3,1,1,40,20,3,3,2,16,21,8,20,8,5,26,28,17,32,15,18
1,1,1,0,43,43,19,25,5,14,13,8,1,11,10,22,7,10,10,10,9
1,1,2,0,55,30,24,26,6,21,8,13,23,13,16,28,37,15,41,14,21
1,5,1,0,47,41,24,34,6,19,9,8,5,6,11,24,24,13,20,10,15
1,5,1,0,47,46,17,18,7,19,17,8,9,9,12,23,32,13,43,12,20
1,3,2,0,51,52,26,24,8,14,13,7,15,8,10,16,15,13,17,8,14
1,3,1,0,50,29,13,12,8,24,5,7,23,8,10,26,6,9,18,9,8
1,4,1,1,61,52,10,33,8,11,3,9,1,6,9,17,27,11,21,12,17
1,3,1,0,60,15,3,17,9,27,32,15,28,12,13,38,40,22,52,17,24
1,4,1,0,47,22,9,9,9,12,5,5,10,9,12,22,1,11,21,6,9
1,4,1,0,50,42,7,29,10,18,15,12,12,9,10,21,32,13,24,12,16
1,1,1,0,45,26,24,21,11,22,10,8,23,11,11,24,6,11,17,13,10
1,1,2,1,48,29,4,12,12,27,31,14,30,12,14,35,45,16,46,13,25
1,4,2,0,57,57,28,24,12,19,22,7,19,8,12,28,34,15,31,14,17
1,3,1,0,58,36,16,28,13,18,14,10,20,11,7,21,33,14,38,13,18
1,3,1,0,49,42,8,0,13,16,10,7,15,10,14,28,29,15,31,12,17
1,4,1,0,46,51,12,31,13,27,15,15,23,13,15,28,31,11,37,11,12
1,5,1,0,35,45,10,26,13,15,2,8,9,9,11,21,2,12,16,8,12
1,1,2,0,40,37,22,34,14,15,21,9,25,10,14,25,32,13,25,9,10
1,3,2,0,52,33,6,19,14,12,3,9,4,7,2,9,5,8,1,7,7
1,1,1,0,44,32,12,20,15,17,10,12,15,8,17,18,6,13,14,11,13
1,2,2,0,52,60,33,35,15,23,24,12,26,11,17,27,34,15,32,11,19
1,3,1,0,49,35,8,8,15,7,9,0,1,6,7,16,11,6,18,9,11
1,1,2,0,63,48,26,29,16,18,15,7,12,9,13,21,14,11,14,10,9
1,1,2,0,57,57,43,37,16,27,22,13,32,12,17,24,24,15,20,11,17
1,1,2,1,48,33,22,26,17,5,1,4,10,6,4,16,1,10,10,8,9
1,3,1,0,45,39,7,8,17,17,15,8,7,7,4,27,25,16,19,11,16
1,3,1,1,57,54,14,26,19,16,18,13,24,11,10,26,39,14,40,11,18
1,1,1,0,48,34,17,7,20,23,19,11,27,12,9,28,37,17,61,17,22
1,5,1,0,45,49,20,28,21,24,12,14,17,9,15,22,26,15,35,9,16
1,2,2,0,47,70,28,44,22,21,13,10,19,8,13,26,21,11,18,13,19
1,2,1,0,41,60,9,15,25,18,21,6,22,13,11,20,40,17,33,13,18
1,2,2,0,54,72,21,37,26,17,5,9,14,9,10,29,17,13,25,9,17
1,4,2,0,59,35,14,20,26,21,13,11,23,11,12,27,29,20,36,14,28
1,4,2,1,44,17,7,7,26,16,21,6,24,6,10,21,30,11,31,9,18
1,4,1,0,50,38,34,29,26,21,13,10,12,11,9,34,42,20,31,12,19
1,2,2,0,46,70,37,47,27,21,25,11,27,10,15,24,32,16,42,15,21
1,2,1,0,45,55,27,42,27,12,13,5,17,6,9,16,25,8,5,7,10
1,3,1,0,53,57,20,14,27,23,15,14,27,9,15,24,16,11,18,12,9
1,3,1,1,52,43,14,25,27,15,24,11,26,14,14,24,38,15,38,11,20
1,3,1,1,47,29,15,26,27,20,16,7,21,11,10,25,29,11,22,9,13
1,3,1,0,48,34,7,13,28,24,16,11,22,10,14,29,53,19,50,15,22
1,3,1,1,47,5,16,25,29,16,12,5,16,8,7,23,14,16,22,12,17
1,2,1,0,57,90,39,60,30,25,13,16,14,10,12,29,43,18,42,13,20
1,4,1,1,43,41,13,27,30,24,19,8,28,12,16,24,14,14,41,14,18
1,4,1,0,43,56,16,18,30,14,8,6,4,8,8,24,23,10,20,10,9
1,3,2,0,52,35,20,38,31,25,22,15,20,12,11,32,30,16,30,15,16
1,4,2,1,49,43,17,24,31,15,14,12,23,10,18,29,40,18,46,13,20
1,1,1,1,49,68,33,33,33,19,11,12,17,13,16,14,12,9,14,9,8
1,2,1,0,47,48,23,47,33,26,14,12,20,11,17,18,32,13,15,12,19
1,3,2,0,57,60,26,23,33,18,7,9,19,10,13,29,57,19,47,15,23
1,4,1,0,63,46,16,26,33,21,22,11,36,9,18,25,26,12,27,11,16
1,3,1,0,57,25,18,22,34,21,25,13,28,14,18,19,11,8,8,10,11
1,3,1,0,57,41,10,21,34,24,17,14,26,12,19,28,17,16,33,12,22
1,3,2,0,50,16,18,22,34,9,3,1,1,7,5,23,10,11,20,12,10
1,3,2,0,47,48,14,31,35,12,3,3,11,7,7,21,1,12,19,10,17
1,4,2,0,57,39,16,39,35,19,20,10,22,10,14,24,19,13,27,11,14
1,1,2,0,50,28,14,17,36,18,9,9,20,7,8,23,22,14,28,12,15
1,1,2,0,53,46,32,33,37,22,12,11,15,10,15,31,26,14,31,14,13
1,3,2,1,48,48,7,32,37,25,15,13,19,14,13,20,16,11,31,13,17
1,1,2,1,51,42,17,30,38,22,28,15,36,12,18,31,32,17,44,14,18
1,3,1,0,53,30,17,29,38,19,9,5,14,7,5,24,13,10,19,9,10
1,5,1,0,47,47,22,32,38,18,17,8,15,9,6,16,3,11,16,9,9
1,3,1,0,53,29,13,16,39,19,4,8,7,12,9,24,23,18,30,15,22
1,3,1,0,55,53,14,12,39,24,18,14,15,13,17,28,39,18,38,12,21
1,4,1,1,48,45,11,15,39,17,8,7,13,9,4,29,25,19,29,13,18
1,1,2,0,56,34,30,28,40,16,0,7,10,10,10,21,7,7,8,6,2
1,1,2,1,58,65,24,46,41,27,41,16,49,11,18,31,53,18,50,12,23
1,4,2,0,56,38,29,38,41,14,16,3,13,6,7,14,16,9,21,9,6
1,1,2,1,49,30,20,34,42,23,17,11,17,10,10,31,25,18,28,15,18
1,1,1,0,58,63,27,35,42,21,23,10,26,8,14,24,17,16,31,15,18
1,1,2,0,55,36,22,36,43,27,16,14,22,12,14,27,20,10,24,10,12
1,2,1,0,51,57,19,38,43,38,23,14,35,15,16,27,34,16,50,16,25
1,3,1,0,47,28,9,21,43,29,4,10,11,10,12,24,7,9,20,9,9
1,5,1,0,51,45,12,24,43,21,22,13,32,11,13,25,34,17,37,12,19
1,2,2,1,59,85,49,45,44,13,19,9,16,10,9,16,15,6,3,7,8
1,3,1,1,60,33,5,24,45,29,24,20,32,11,18,32,55,21,45,17,23
1,4,2,0,53,32,16,21,45,21,19,10,27,12,9,29,29,16,28,13,19
1,5,1,0,56,60,19,40,45,19,13,9,17,8,13,17,33,17,32,13,19
1,5,1,0,57,31,14,28,45,32,8,13,32,15,19,26,38,15,50,13,21
1,1,2,1,49,44,26,9,46,16,12,10,17,11,15,32,25,16,35,11,14
1,1,1,0,54,62,41,36,46,19,19,10,22,6,15,30,32,16,44,11,14
1,2,2,0,59,63,34,53,46,12,11,7,6,6,6,18,12,11,17,12,1
