,contNormal,contGamma,contBinom,contExpon,contWide,contNarrow,contOutlier,contcor1,contcor2,facGender,facExperim,facFive,facFifty,facOutlier,debString,debMiss1,debMiss30,debMiss80,debMiss99,debBinMiss20,debNaN,debNaN10,debInf,debCollin1,debCollin2,debCollin3,debEqual1,debEqual2,debSame,unicode
1,0.99122228,0.780975715,1,1.7E-20,8.38E+098,-9.96E-100,0.269038564,1.521033162,1.480950383,m,control,1,1,f1,h,12.29505445,-12.50897286,,,1,,19.33621882,Inf,0.642038201,2.642038201,1.284076402,12.59439792,12.59439792,12.3,¤_α_а_א_ሀ_ௐ_ॐ_ᚠ_ᄀ
2,-1.953344972,1.661185538,0,18858693.53,3.87E+099,-1.27E-100,-0.751745664,-0.910386819,-1.013220053,f,experimental,2,2,f2,l,15.81197434,,,,,,-19.8459184,Inf,0.515440275,2.515440275,1.03088055,3.203714829,3.203714829,12.3,¢_𝛂_◌ⷶ_ℵ_ሁ_அ_ꣽ_ᚡ_ㄱ
3,1.576301642,1.176677112,0,1.37E-24,7.02E+099,-8.78E-100,-0.70719854,-0.612928686,-0.296117034,m,control,3,3,f1,o,2.213892619,-6.105561134,-27.5946802,,0,,-15.38229892,Inf,0.447585321,2.447585321,0.895170641,2.039632761,2.039632761,12.3,￠_𝛼_А_ﬡ_ሂ_ஆ_ॲ_ᚢ_㉠
4,0.947933415,1.331417271,1,1.02E+027,2.26E+098,-9.53E-100,-3.315197368,-1.332980719,0.089105927,f,experimental,4,4,f2,m,-9.146498869,-0.81577699,,,0,,-14.57178797,Inf,0.642930641,2.642930641,1.285861281,23.28135794,23.28135794,12.3,$_𝜶_ӑ_אַ_ሃ_இ_ऄ_ᚤ_ﾡ
5,-0.532552496,1.18426484,1,2.98E-26,5.76E+099,8.33E-100,0.452474276,-0.027805872,0.517458031,m,control,5,5,f1,z,14.17165658,,,,0,,,Inf,0.585416105,2.585416105,1.170832209,11.94984212,11.94984212,12.3,＄_𝝰_Ӑ_אָ_ሄ_ஈ_अ_ᚥ_가
6,-1.363597632,2.478443291,1,1.9E+033,-4.65E+099,-8.3E-100,0.484832885,1.276411515,0.630621107,m,experimental,1,6,f2,x,-5.247577291,25.74968991,,,0,,-0.538542085,Inf,0.544931008,2.544931008,1.089862015,5.86162875,5.86162875,12.3,﹩_𝞪_ӓ_אּ_ህ_உ_आ_ᚦ_가
7,-0.654979378,1.529750756,0,2.96E+029,-6.49E+099,1.28E-100,0.246931163,0.145010456,0.338049419,f,control,2,7,f1,n,34.91974603,9.318638024,,,1,,7.379238519,Inf,0.743580248,2.743580248,1.487160496,1.860119237,1.860119237,12.3,£_Α_Ӓ_ﭏ_ሆ_ஊ_ॳ_ᚧ_㉮
8,-0.751445953,0.348246238,0,1.01E+020,1.57E+099,7.53E-100,1.454038184,-0.964470142,-1.540254853,m,experimental,3,8,f2,v,-11.49774025,-37.34994081,34.97482541,,0,,47.63552969,Inf,0.651916557,2.651916557,1.303833114,2.172089504,2.172089504,12.3,￡_𝚨_ә_ב_ሇ_எ_ॴ_ᛰ_가ᅡ
9,0.310181524,0.37865767,0,1.56E+035,5.14E+099,5.5E-100,0.314986582,2.006165806,1.370681986,f,control,4,9,f1,r,16.27130461,-26.24251961,,,0,,41.06299019,Inf,0.696833552,2.696833552,1.393667105,4.794362541,4.794362541,12.3,¥_𝛢_Ә_ℶ_ለ_ஏ_ॵ_ᚨ_가ᅵ
10,-0.675270732,2.777961973,0,1.74E-49,-3.52E+099,-9.97E-100,1.254507244,0.86064292,1.330696219,f,experimental,5,10,f2,q,-26.32751885,64.50668921,,,1,,7.391813158,Inf,0.694601235,2.694601235,1.389202469,2.772569488,2.772569488,12.3,￥_𝜜_ӛ_בּ_ሉ_ஐ_ॶ_ᚩ_각
